1.2
dg
000242 1 00 0 N debugThreadWrapper_Exception1 "debugThreadWrapper() Thread not found"
000243 2 01 3 N jvmdi_RunDebugThread_Entry "jvmdi_RunDebugThread() Thread = %p, proc = %p, priority = %d"
000244 4 01 3 N jvmdi_RunDebugThread_Exit1 "jvmdi_RunDebugThread() Invalid thread"
000245 4 01 3 N jvmdi_RunDebugThread_Exit2 "jvmdi_RunDebugThread() Invalid priority"
000246 4 01 3 N jvmdi_RunDebugThread_Exit3 "jvmdi_RunDebugThread() Out of memory"
000247 4 01 3 N jvmdi_RunDebugThread_Exit4 "jvmdi_RunDebugThread() Out of memory"
000248 4 01 3 N jvmdi_RunDebugThread_Exit5 "jvmdi_RunDebugThread() normal exit"
000249 0 01 3 N jvmdi_CreateRawMonitor_Event1 "jvmdi_CreateRawMonitor() Return code %d for %s, monitor = %p"
00024A 0 01 3 N jvmdi_DestroyRawMonitor_Event1 "jvmdi_DestroyRawMonitor() Monitor = %p"
00024B 0 01 6 N jvmdi_RawMonitorEnter_Event1 "jvmdi_RawMonitorEnter() Monitor = %p, return code %d"
00024C 0 01 6 N jvmdi_RawMonitorExit_Event1 "jvmdi_RawMonitorExit() Monitor = %p, return code = %d"
00024D 2 01 6 N jvmdi_RawMonitorWait_Entry "jvmdi_RawMonitorWait() Monitor = %p, milliseconds = %lld"
00024E 4 01 6 N jvmdi_RawMonitorWait_Exit1 "jvmdi_RawMonitorWait() Normal exit"
00024F 4 01 6 N jvmdi_RawMonitorWait_Exit2 "jvmdi_RawMonitorWait() Interrupted"
000250 4 01 6 N jvmdi_RawMonitorWait_Exit3 "jvmdi_RawMonitorWait() Not owned"
000251 5 01 0 N jvmdi_RawMonitorWait_Exit4 "jvmdi_RawMonitorWait() Internal error"
000252 0 01 6 N jvmdi_RawMonitorNotify_Event1 "jvmdi_RawMonitorNotify() Monitor = %p, return code = %d"
000253 0 01 6 N jvmdi_RawMonitorNotifyAll_Event1 "jvmdi_RawMonitorNotifyAll() Monitor = %p, return code = %d"
000254 2 01 3 N jvmdi_GetLoadedClasses_Entry "jvmdi_GetLoadedClasses()"
000255 0 01 7 N jvmdi_GetLoadedClasses_Event1 "jvmdi_GetLoadedClasses() Class = %s"
000256 4 01 3 N jvmdi_GetLoadedClasses_Exit1 "jvmdi_GetLoadedClasses() Return code %d, number of classes = %d"
000257 2 01 7 N loaderClassesHelper_Entry "loaderClassesHelper() Class = %s, loader = %p"
000258 5 01 0 N loaderClassesHelper_Exit1 "loaderClassesHelper() Out of memory"
000259 5 01 0 N loaderClassesHelper_Exit2 "loaderClassesHelper() Out of memory"
00025A 4 01 7 N loaderClassesHelper_Exit3 "loaderClassesHelper() Normal exit"
00025B 2 01 3 N jvmdi_GetClassLoaderClasses_Entry "jvmdi_GetClassLoaderClasses() Initiating loader = %p"
00025C 4 01 3 N jvmdi_GetClassLoaderClasses_Exit1 "jvmdi_GetClassLoaderClasses() Return code %d, number of classes = %d"
00025D 1 00 0 N jvmdi_GetOperandStack_Exception1 "jvmdi_GetOperandStack() Not yet implemented"
00025E 1 00 0 N jvmdi_PopFrame_Exception1 "jvmdi_PopFrame() Not yet implemented"
00025F 1 00 0 N jvmdi_SetFrameLocation_Exception1 "jvmdi_SetFrameLocation() Not yet implemeted"
000260 1 00 0 N jvmdi_SetOperandStack_Exception1 "jvmdi_SetOperandStack() Not yet implemented"
000261 1 00 0 N jvmdi_AllInstances_Exception1 "jvmdi_AllInstances() Not yet implemented"
000262 1 00 0 N jvmdi_References_Exception1 "jvmdi_References() Not yet implemented"
000263 1 00 0 N jvmdi_GetClassDefinition_Exception1 "jvmdi_GetClassDefinition() Not yet implemented"
000264 1 00 0 N jvmdi_RedefineClasses_Exception1 "jvmdi_RedefineClasses() Not yet implemented"
000265 0 01 0 N jvmdi_GetVersionNumber_Event1 "jvmdi_GetVersionNumber() Version = %d"
000266 0 01 3 N jvmdi_GetInterface_1_Event1 "jvmdi_GetInterface_1() Interface = %p"
000267 2 01 5 N rasDumpRegister_Entry "rasDumpRegister() Registering dump exit %p"
000268 4 01 5 N rasDumpRegister_Exit1 "rasDumpRegister() Out of memory registering dump exit %p"
000269 4 01 5 N rasDumpRegister_Exit2 "rasDumpRegister() Dump exit element %p added"
00026A 0 01 5 N rasDumpDeregister_Event1 "rasDumpDeregister() Dump exit element %p freed for exit %p"
00026B 2 01 5 N dgDumpExits_Entry "dgDumpExits() Entering dump exit %p"
00026C 4 01 5 N dgDumpExits_Exit1 "dgDumpExits() Return code %d from exit"
00026D 2 01 8 N dgAllocPrintBuffer_Entry "dgAllocPrintBuffer()"
00026E 4 01 8 N dgAllocPrintBuffer_sysMallocFail "dgAllocPrintBuffer(): Failed to alloc memory size=%d"
00026F 4 01 8 N dgAllocPrintBuffer_ExitSuccess "dgAllocPrintBuffer()"
000270 2 01 8 N dgFlushPrintBuffer_Entry "dgFlushPrintBuffer()"
000271 4 01 8 N dgFlushPrintBuffer_ExitSuccess "dgFlushPrintBuffer()"
000272 2 01 8 N flushPrintBufferToFile_Entry "flushPrintBufferToFile() fileName=%s"
000273 4 01 8 N flushPrintBufferToFile_FopenFail "flushPrintBufferToFile(): Failed to open file for writing, reason: %s"
000274 4 01 8 N flushPrintBufferToFile_ExitSuccess "flushPrintBufferToFile()"
000275 2 01 5 N dgGenerateJavacore_Entry "dgGenerateJavacore() nonCritical=%d, sig=%d, siginfo=%p, uc=%p"
000276 4 01 5 N dgGenerateJavacore_Exit "dgGenerateJavacore()"
000277 2 01 8 N dgRegisterDumpRoutine_Entry "dgRegisterDumpRoutine() function pointer=%p, subcomponent=%d"
000278 4 01 8 N dgRegisterDumpRoutine_Exit "dgRegisterDumpRoutine()"
000279 4 01 8 N dgRegisterDumpRoutine_ExitFailure "dgRegisterDumpRoutine(): Failed, NULL ExecEnv."
00027A 2 01 7 N registerApp_Entry "registerApp() This = %p, name = %p, templates = %p"
00027B 4 01 7 N registerApp_Exit1 "registerApp() Couldn't obtain component name for this = %p, name = %p, templates = %p"
00027C 4 01 7 N registerApp_Exit2 "registerApp() Component not found"
00027D 4 01 7 N registerApp_Exit3 "registerApp() Component already registered with handle %d"
00027E 0 01 7 N registerApp_Event1 "registerApp() No templates provided for component"
00027F 1 00 0 N registerApp_Exception1 "registerApp() Exception occurred getting element %d from templates at %p for component %s"
000280 1 00 0 N registerApp_Exception2 "registerApp() Element %d from templates at %p for component %s  is null"
000281 1 00 0 N registerApp_Exception3 "registerApp() Error obtaining UTF string for object %p, element %d from templates at %p for component %s  "
000282 1 00 0 N registerApp_Exception4 "registerApp() Required blank not found in element %d of templates at  %p for component %s"
000283 1 00 0 N registerApp_Exception5 "registerApp() Required tracepoint type not found in element %d of templates at  %p for component %s"
000284 1 00 0 N registerApp_Exception6 "registerApp() Invalid tracepoint type (%d) for element %d of templates at  %p for component %s"
000285 1 00 0 N registerApp_Exception7 "registerApp() Out of memory obtaining format table of %d  bytes for component %s"
000286 1 00 0 N registerApp_Exception8 "registerApp() Out of memory obtaining trace active table of %d  bytes for component %s"
000287 4 01 7 N registerApp_Exit4 "registerApp() Application trace component registered with handle %d"
000288 4 01 8 N dgRegisterDumpRoutine_ExitFailure2 "dgRegisterDumpRoutine(): Failed, bad subcomponent id - %d."
000289 2 01 5 N dumpTitleSection_Entry "dumpTitleSection(): level=%d, signal=%d, siginfo=%p, uc=%p, printrtn=%p, tname=%p."
00028A 4 01 5 N dumpTitleSection_Exit "dumpTitleSection()"
00028B 2 01 5 N dgDumpRoutine_Entry "dgDumpRoutine(): level=%d, signal=%d, siginfo=%p, uc=%p, printrtn=%p, tname=%p."
00028C 4 01 5 N dgDumpRoutine_Exit "dgDumpRoutine()"
00028D 2 01 3 N rasThreadStart_Entry "rasThreadStart(): args=%p, thread name = %s"
00028E 4 01 3 N rasThreadStart_Exit1 "rasThreadStart()"
00028F 2 01 3 N rasCreateThread_Entry "rasCreateThread(): startfunc=%p, args=%p, GCSuspend=%d"
000290 4 01 3 N rasCreateThread_Exit1 "rasCreateThread()"
000291 4 01 3 N rasCreateThread_Exit2 "rasCreateThread() Cannot create thread the JVM is not initialized"
000292 4 01 3 N rasCreateThread_Exit3 "rasCreateThread() Out of memory allocating DgRasThread"
000293 4 01 3 N rasCreateThread_Exit4 "rasCreateThread() Out of memory allocating threadName"
000294 4 01 3 N rasCreateThread_Exit5 "rasCreateThread() xmCreateSystemThread failed to create thread"
000295 4 01 3 N rasCreateThread_Exit6 "rasCreateThread() xmCreateSpecialSystemThread failed to create thread"
000296 2 01 3 N rasGenerateJavacore_Entry "rasGenerateJavacore()"
000297 4 01 3 N rasGenerateJavacore_Exit1 "rasGenerateJavacore()"
000298 4 01 3 N rasGenerateJavacore_Exit2 "rasGenerateJavacore() Cannot generate Javacore the JVM is not initialized"
000299 2 01 3 N rasRunDumpRoutine_Entry "rasRunDumpRoutine() componentID=%d, level=%d printrtn=%p"
00029A 4 01 3 N rasRunDumpRoutine_Exit1 "rasRunDumpRoutine()"
00029B 4 01 3 N rasRunDumpRoutine_Exit2 "rasRunDumpRoutine() Invalid Component ID"
00029C 2 01 3 N rasGenerateSigsegv_Entry "rasGenerateSigsegv()"
00029D 4 01 3 N rasGenerateSigsegv_Exit "rasGenerateSigsegv()"
00029E 2 01 3 N rasInjectSigsegv_Entry "rasInjectSigsegv()"
00029F 4 01 3 N rasInjectSigsegv_Exit "rasInjectSigsegv()"
0002A0 2 01 3 N rasInjectOutOfMemory_Entry "rasInjectOutOfMemory()"
0002A1 4 01 3 N rasInjectOutOfMemory_Exit "rasInjectOutOfMemory()"
0002A2 2 01 3 N rasSetOutOfMemoryHook_Entry "rasSetOutOfMemoryHook(): OutOfMemoryFunc = %p"
0002A3 4 01 3 N rasSetOutOfMemoryHook_Exit "rasSetOutOfMemoryHook()"
0002A4 2 01 3 N rasGetComponentDataArea_Entry "rasGetComponentDataArea(): componentName = %s"
0002A5 4 01 3 N rasGetComponentDataArea_Exit1 "rasGetComponentDataArea() dataArea = %p dataSize =%d"
0002A6 4 01 3 N rasGetComponentDataArea_Exit2 "rasGetComponentDataArea() Invalid Component Name specified"
0002A7 2 01 3 N rasInitiateSystemDump_Entry "rasInitiateSystemDump()"
0002A8 4 01 3 N rasInitiateSystemDump_Exit "rasInitiateSystemDump()"
0002A9 2 01 3 N dgDumpHandler_Entry "dgDumpHandler() for signal=%d, siginfo=%p, uc=%p, dumpTypes=%d"
0002AA 4 01 3 N dgDumpHandler_Exit1 "dgDumpHandler() dgDumpExits returned RAS_DUMP_ABORT"
0002AB 4 01 3 N dgDumpHandler_Exit2 "dgDumpHandler()"
0002AC 2 01 3 N dgParseDumpOpts_Entry "dgParseDumpOpts()"
0002AD 4 01 3 N dgParseDumpOpts_Exit "dgParseDumpOpts()"
0002AE 4 01 3 N dgDumpHandler_Exit3 "dgDumpHandler() - no dumps required"
0002AF 2 01 3 N rasStartThreads_Entry "rasStartThreadEntry()"
0002B0 4 01 3 N rasStartThreads_Exit1 "rasStartThreads()"
0002B1 4 01 3 N rasStartThreads_Exit2 "rasStartThreads() xmCreateSystemThread failed to create thread %s"
0002B2 4 01 3 N rasStartThreads_Exit3 "rasStartThreads() xmCreateSpecialSystemThread failed to create thread %s"
0002B3 2 01 5 N DumpStatistics_Entry "DumpStatistics() Dumping statistics"
0002B4 4 01 5 N DumpStatistics_Exit1 "DumpStatistics() Statistics dumped"
0002B5 2 01 9 N trace_method_Entry "trace_method() Method %s arg_size = %d, type =%d "
0002B6 4 01 9 N trace_method_Exit1 "trace_method()"
0002B7 0 01 3 N rasDynamicVerbosegc_Event1 "rasDynamicVerbosegc() vgc_switch %d, vgccon %d, file_path %s, files % d, cycles %d "
0002B8 0 01 3 N storeInfoAboutSignal_Event1 "storeInfoAboutSignal() Signal %d"
0002B9 2 01 3 N jvmdi_LockForDebugger_Entry "jvmdi_LockForDebugger() Thread = %p"
0002BA 4 01 3 N jvmdi_LockForDebugger_Exit "jvmdi_LockForDebugger() Thread = %p, Return Code = %d"
0002BB 2 01 3 N jvmdi_UnlockForDebugger_Entry "jvmdi_UnlockForDebugger() Thread = %p"
0002BC 4 01 3 N jvmdi_UnlockForDebugger_Exit "jvmdi_UnlockForDebugger() Thread = %p, Return Code = %d"
0002BD 4 01 5 N dgGenerateJavacore_Exit1 "dgGenerateJavacore() Javacore not possible for special system thread"
0002BE 2 01 5 N rasGenerateHeapdump_Entry "rasGenerateHeapdump()"
0002BF 4 01 5 N rasGenerateHeapdump_Exit1 "rasGenerateHeapdump()"
0002C0 4 01 5 N rasGenerateHeapdump_Exit2 "rasGenerateHeapdump() Cannot generate Heapdump the JVM is not initialized"
0002C1 0 01 2 N dgBackTrace_Event1 "Backtrace:\n%s"
0002C2 0 01 2 N dgBackTrace_Event2 "Backtrace (continued):\n%s"
0002C3 1 00 0 N dgDumpHandler_Exception1 "dgDumpHandler() dump exits cause dumps to be skipped for signal %d"
0002C4 1 00 0 N dgAllocPrintBuffer_Exception1 "dgAllocPrintBuffer() malloc of print buffer failed (for size %d)"
0002C5 1 00 0 N flushPrintBufferToFile_FopenException "flushPrintBufferToFile() %s"
0002C6 2 01 3 N dgRegisterAllDumpRoutines_Entry "dgRegisterAllDumpRoutines()"
0002C7 4 01 3 N dgRegisterAllDumpRoutines_Exit1 "dgRegisterAllDumpRoutines()"
0002C8 0 01 9 Y dgBufferedPrintTagged_Event "dgBufferedPrintTagged_Event() tagName=%s, fmt=%s"
0002C9 1 00 0 N dgGenerateJavacore_Exception1 "dgGenerateJavacore() javacore not allowed on System thread"
0002CA 0 01 9 Y dgHeapDumpPrintRoutine_Event "dgHeapDumpPrintRoutine() fmt=%s"
0002CB 0 01 9 N dgHeapDumpPrintRoutineCloseFile_Event "dgHeapDumpPrintRoutineCloseFile()"
0002CC 0 01 9 N dgHeapDumpPrintRoutineCreateFile_Event "dgHeapDumpPrintRoutineCreateFile() filename=%s"
0002CD 2 01 3 N dgGenerateHeapDump_Entry "dgGenerateHeapDump() nonCritical=%d, sig=%d, siginfo=%p, uc=%p"
0002CE 1 00 0 N dgGenerateHeapDump_Exception1 "dgGenerateHeapDump() cannot take heap dump on system thread"
0002CF 4 01 3 N dgGenerateHeapDump_Exit1 "dgGenerateHeapDump()"
0002D0 4 01 3 N dgGenerateHeapDump_Exit2 "dgGenerateHeapDump()"
0002D1 1 00 0 N dgRegisterDumpRoutine_Exception1 "dgRegisterDumpRoutine() cannot register dump routine with NULL ee"
0002D2 1 00 0 N dgRegisterDumpRoutine_Exception2 "dgRegisterDumpRoutine() illegal subcomponet ID %d"
0002D3 2 01 5 N dgJavadumpTrailerText_Entry "dgJavadumpTrailerText() printrtn=%p"
0002D4 4 01 5 N dgJavadumpTrailerText_Exit1 "dgJavadumpTrailerText()"
0002D5 2 01 3 N rasHpiGetMethodInfo_Entry "rasHpiGetMethodInfo() pc=%p, JavaMethodNamePtr=%p, JavaMethodClassPtr=%p, JavaMethodSourcePtr=%p"
0002D6 4 01 3 N rasHpiGetMethodInfo_Exit1 "rasHpiGetMethodInfo()"
0002D7 1 00 0 N rasHpiGetMethodInfo_Exception2 "rasHpiGetMethodInfo() method name not found, javaMethodNamePtr=%p, javaMethodClassPtr=%p, javaMethodSourcePtr=%p"
0002D8 4 01 3 N rasHpiGetMethodInfo_Exit2 "rasHpiGetMethodInfo()"
0002D9 0 01 9 N rasJniJavaDump_Event "rasJniJavaDump()"
0002DA 1 00 0 N rasJniJavaDump_Exception1 "rasJniJavaDump() unable to perform javadump, missing env"
0002DB 0 01 9 N rasJniHeapDump_Event "rasJniHeapDump()"
0002DC 1 00 0 N rasJniHeapDump_Exception1 "rasJniHeapDump() unable to perform heapdump, missing env"
0002DD 1 00 0 N rasStartThreads_Exception2 "rasStartThreads() cannot create (standard) thread %s"
0002DE 1 00 0 N rasStartThreads_Exception3 "rasStartThreads() cannot create special thread %s"
0002DF 1 00 0 N rasCreateThread_Exception3 "rasStartThreads() out of memory"
0002E0 1 00 0 N rasCreateThread_Exception4 "rasStartThreads() out of memory"
0002E1 1 00 0 N rasCreateThread_Exception5 "rasStartThreads() cannot create (standard) thread"
0002E2 1 00 0 N rasCreateThread_Exception6 "rasStartThreads() cannot create special thread"
0002E3 1 00 0 N rasGenerateJavacore_Exception2 "rasGenerateJavacore() JVM not initialised, javacore not produced"
0002E4 1 00 0 N rasGenerateHeapdump_Exception2 "rasGenerateHeapdump() JVM not initialised, heapdump not produced"
0002E5 1 00 0 N rasRunDumpRoutine_Exception2 "rasRunDumpRoutine() invalid component ID %d for dump routine"
0002E6 0 01 5 N rasCallocOutOfMemory_Event "rasCallocOutOfMemory() num=%d, size=%d"
0002E7 0 01 5 N rasMallocOutOfMemory_Event "rasMallocOutOfMemory() size=%d"
0002E8 1 00 0 N rasGetComponentDataArea_Exception2 "rasGetComponentDataArea() invalid component name (%s)"
0002E9 2 01 8 N parseTriggerAction_Entry "parseTriggerAction() trigger action name=%s"
0002EA 4 01 8 N parseTriggerAction_Exit1 "parseTriggerAction() returns %d"
0002EB 2 01 8 N processTriggerTpidClause_Entry "processTriggerTpidClause() clause=%s"
0002EC 4 01 8 N processTriggerTpidClause_Exit1 "processTriggerTpidClause() rc=%d"
0002ED 2 01 8 N addMethodBlockEntry_Entry "addMethodBlockEntry() mb=%p, rule=%p"
0002EE 4 01 8 N addMethodBlockEntry_Exit1 "addMethodBlockEntry()"
0002EF 2 01 7 N dgSetTriggerTrace_Entry "dgSetTriggerTrace() cb=%p"
0002F0 4 01 7 N dgSetTriggerTrace_Exit1 "dgSetTriggerTrace()"
0002F1 2 01 8 N addTriggeredMethodSpec_Entry "addTriggeredMethodSpec() ptrMethodSpec=%p, entryAction=%d, exitAction=%d, delay=%d, match=%d"
0002F2 4 01 8 N addTriggeredMethodSpec_Exit1 "addTriggeredMethodSpec() rc=%d"
0002F3 2 01 8 N processTriggerMethodClause_Entry "processTriggerMethodClause() clause=%s"
0002F4 4 01 8 N processTriggerMethodClause_Exit1 "processTriggerMethodClause() rc=%d"
0002F5 2 01 9 N enumGroup_Entry "enumGroup() name=%s"
0002F6 4 01 9 N enumGroup_Exit1 "enumGroup() returns %p"
0002F7 2 01 8 N processTriggerThresholdClause_Entry "processTriggerThresholdClause() clause=%d"
0002F8 4 01 8 N processTriggerThresholdClause_Exit1 "processTriggerThresholdClause() rc=%d"
0002F9 2 01 8 N processTriggerGroupClause_Entry "processTriggerGroupClause() clause=%s"
0002FA 4 01 8 N processTriggerGroupClause_Exit1 "processTriggerGroupClause() rc=%d"
0002FB 2 01 8 N processTriggerClause_Entry "processTriggerClause() clause=%s"
0002FC 4 01 8 N processTriggerClause_Exit1 "processTriggerClause() rc=%d"
0002FD 2 01 9 N getNextBracketedParm_Entry "getNextBracketedParm() from=%p, rc=%p, done=%p"
0002FE 4 01 9 N getNextBracketedParm_Exit1 "getNextBracketedParm() returnClause=%s"
0002FF 2 01 8 N setTrigger_Entry "setTrigger() value=%p"
000300 4 01 8 N setTrigger_Exit1 "setTrigger() rc=%d"
000301 2 01 8 N setSuspendResumeCount_Entry "setSuspendResumeCount() value=%s, resume=%d"
000302 4 01 8 N setSuspendResumeCount_Exit1 "setSuspendResumeCount() rc=%d"
000303 0 01 5 N rasHpiTraceResumeThis_Event "rasHpiTraceResumeThis()"
000304 0 01 5 N rasHpiTraceSuspendThis_Event "rasHpiTraceSuspendThis()"
000305 0 01 5 N rasJniTraceResumeThis_Event "rasJniTraceResumeThis()"
000306 0 01 5 N rasJniTraceSuspendThis_Event "rasJniTraceSuspendThis()"
000307 1 00 0 N registerApp_Exception9 "registerApp() Couldn't obtain component name for this = %p, name = %p, templates = %p"
000308 2 01 8 N setApplids_Entry "setApplids() value=%s"
000309 4 01 8 N setApplids_Exit1 "setApplids() rc=%d"
00030A 4 01 8 N setApplids_Exit2 "setApplids() rc=%d"
00030B 1 00 0 N setApplids_Exception2 "setApplids() utsAddComponent failed with rc=%d, args were: %p, %p, NULL"
00030C 2 01 8 N setMethodSpec_Entry "setMethodSpec() value=%s, name=%p, matchFlag=%p"
00030D 4 01 8 N setMethodSpec_Exit1 "setMethodSpec() rc=%d"
00030E 2 01 8 N setMethod_Entry "setMethod() value=%s"
00030F 4 01 8 N setMethod_Exit1 "setMethod() rc=%d"
000310 2 01 8 N processPropertyFile_Entry "processPropertyFile() filename=%s"
000311 4 01 8 N processPropertyFile_Exit1 "processPropertyFile() rc=%d"
000312 4 01 8 N processPropertyFile_Exit2 "processPropertyFile() can't get memory to load properties file"
000313 1 00 0 N processPropertyFile_Exception2 "processPropertyFile() can't get memory to load properties file"
000314 2 01 8 N setHighUse_Entry "setHighUse() value=%s"
000315 4 01 8 N setHighUse_Exit1 "setHighUse() rc=%d"
000316 1 00 0 N rasDumpRegister_Exception1 "rasDumpRegister() Out of memory registering dump exit %p"
000317 2 01 8 N processShortForm_Entry "processShortForm() properties=%p"
000318 1 00 0 N processShortForm_Exception2 "processShortForm() Keyword abbreviation too short, rc=%d"
000319 4 01 8 N processShortForm_Exit2 "processShortForm() returns %d"
00031A 1 00 0 N processShortForm_Exception3 "processShortForm() invalid shortform keyword, rc=%d"
00031B 4 01 8 N processShortForm_Exit3 "processShortForm() returns %d"
00031C 4 01 8 N processShortForm_Exit1 "processShortForm() returns %d"
00031D 2 01 8 N getProperty_Entry "getProperty() jvmP=%p, name=%s, output=%p, printMsg=%d"
00031E 4 01 8 N getProperty_Exit1 "getProperty() rc=%d"
00031F 2 01 7 N getProperties_Entry "getProperties() jvmP=%p, dgData=%p"
000320 4 01 7 N getProperties_Exit1 "getProperties() rc=%d"
000321 0 01 0 N jvmdi_GetSourceDebugExtension_Event1 "jvmdi_GetSourceDebugExtension() ClassName=%s srcDebugExt=NULL"
000322 0 01 0 N jvmdi_GetSourceDebugExtension_Event2 "jvmdi_GetSourceDebugExtension() ClassName=%s srcDebugExt=%s"
st
004000 2 09 9 N cacheFillBlock_Entry "cacheFillBlock() cp=%p"
004001 4 09 9 N cacheFillBlock_Exit1 "cacheFillBlock() rsn=1 rc=%i"
004002 4 09 9 N cacheFillBlock_Exit2 "cacheFillBlock() rsn=2 rc=%i"
004003 2 09 9 N cacheAlloc_Entry "cacheAlloc() mptr=%p,size=%i,obj_type=%i"
004004 4 09 9 N cacheAlloc_Exit1 "cacheAlloc() rsn=1 rc=%p"
004005 4 09 9 N cacheAlloc_Exit2 "cacheAlloc() rsn=2 rc=%p"
004006 2 09 9 N cacheAllocWithInitialization_Entry "cacheAllocWithInitialization() mptr=%p,locknflags=%i,size=%i"
004007 4 09 9 N cacheAllocWithInitialization_Exit1 "cacheAllocWithInitialization() rsn=1 rc=%p"
004008 4 09 9 N cacheAllocWithInitialization_Exit2 "cacheAllocWithInitialization() rsn=2 rc=%p"
004009 2 09 9 N cacheAllocWithoutInitialization_Entry "cacheAllocWithoutInitialization() mptr=%p,locknflags=%i,size=%i"
00400A 4 09 9 N cacheAllocWithoutInitialization_Exit1 "cacheAllocWithoutInitialization() rsn=1 rc=%p"
00400B 4 09 9 N cacheAllocWithoutInitialization_Exit2 "cacheAllocWithoutInitialization() rsn=2 rc=%p"
00400C 2 01 8 N allocCacheCleanup_Entry "allocCacheCleanup() cp=%p"
00400D 4 01 8 N allocCacheCleanup_Exit1 "allocCacheCleanup() rsn=1"
00400E 2 09 9 N nextTLH_Entry "nextTLH()"
