02C068 2 09 9 N Win32SD_Lock_Entry "Win32SD_Lock"
02C069 4 09 9 N Win32SD_Lock_Exit1 "Win32SD_Lock: bounds changed"
02C06A 4 09 9 N Win32SD_Lock_Exit2 "Win32SD_Lock: nested locks not allowed"
02C06B 4 09 9 N Win32SD_Lock_Exit3 "Win32SD_Lock: null HDC"
02C06C 4 09 9 N Win32SD_Lock_Exit4 "Win32SD_Lock: Complete"
02C06D 0 05 5 N Win32SD_Lock_Event1 "Win32SD_Lock: dd lock failed, try to lock by DIB"
02C06E 0 09 9 N Win32SD_Lock_Event2 "W32SD::Lock: locked by DIB"
02C06F 2 09 9 N Win32SD_GetRasInfo_Entry "Win32SD_GetRasInfo"
02C070 4 09 9 N Win32SD_GetRasInfo_Exit1 "Win32SD_GetRasInfo: Complete unlocked"
02C071 4 09 9 N Win32SD_GetRasInfo_Exit2 "Win32SD_GetRasInfo: Complete"
02C072 2 09 9 N Win32SD_Unlock_Entry "Win32SD_Unlock"
02C073 4 09 9 N Win32SD_Unlock_Exit1 "Win32SD_Unlock: unmatched unlock on surface data"
02C074 4 09 9 N Win32SD_Unlock_Exit2 "Win32SD_Unlock: Complete"
02C075 0 09 9 N Win32SD_Unlock_Event1 "Win32SD_Unlock: Unlock DIB - do Blt"
02C076 0 05 5 N Win32SD_Unlock_Event2 "Win32SD_Unlock: non-null bitmap, deleting"
02C077 2 09 9 N Win32SD_GetDC_Entry "Win32SD_GetDC"
02C078 4 09 9 N Win32SD_GetDC_Exit1 "Win32SD_GetDC: bounds changed"
02C079 4 09 9 N Win32SD_GetDC_Exit2 "Win32SD_GetDC: Complete"
02C07A 2 09 9 N Win32SD_InitDC_Entry "Win32SD_InitDC"
02C07B 4 09 9 N Win32SD_InitDC_Exit1 "Win32SD_InitDC: Complete"
02C07C 0 09 9 N Win32SD_ReleaseDC_Event1 "Win32SD_ReleaseDC"
02C07D 0 09 9 N Win32SD_InvalidateSD_Event1 "Win32SD_InvalidateSD"
02C07E 0 09 9 N Win32SurfaceData__1dispose_Event1 "Win32SurfaceData__1dispose"
02C07F 0 09 9 N Win32SurfaceData_invalidateSD_Event1 "Win32SurfaceData_invalidateSD"
02C080 0 09 9 N Win32SurfaceData_restoreSurface_Event1 "Win32SD_RestoreSurface: restoring primary"
02C081 0 09 9 N Win32SurfaceData_restoreSurface_Event2 "Win32SD_restoreSurface: problems restoring primary"
02C082 2 09 9 N AwtComponent_CreateHWnd_Entry "AwtComponent_CreateHWnd: Create component title: %s peer: %p"
02C083 4 09 9 N AwtComponent_CreateHWnd_Exit1 "AwtComponent_CreateHWnd: No stack space"
02C084 4 09 9 N AwtComponent_CreateHWnd_Exit2 "AwtComponent_CreateHWnd: Complete"
02C085 0 05 5 N AwtComponent_DestroyHWnd_Event1 "AwtComponent_DestroyHWnd: Window destoyed: m_hwnd: %p"
02C086 2 09 9 N AwtComponent_GetTopLevelParentForWindow_Entry "AwtComponent_DestroyHWnd: get toplevel for %p"
02C087 4 09 9 N AwtComponent_GetTopLevelParentForWindow_Exit1 "AwtComponent_DestroyHWnd: window is null"
02C088 4 09 9 N AwtComponent_GetTopLevelParentForWindow_Exit2 "AwtComponent_DestroyHWnd: Parent is: %p"
02C089 2 09 9 N AwtComponent_SetFont_Entry "AwtComponent_SetFont: hFont %p ,hFontInput %p"
02C08A 4 09 9 N AwtComponent_SetFont_Exit1 "AwtComponent_SetFont exit"
02C08B 0 09 9 N AwtComponent_Show_Event1 "AwtComponent_Show: Showing %p"
02C08C 0 09 9 N AwtComponent_Hide_Event1 "AwtComponent_Hide: Hiding %p"
02C08D 0 09 9 N AwtComponent_Reshape_Event1 "AwtComponent_Reshape from %d, %d, %d, %d"
02C08E 0 09 9 N AwtComponent_Reshape_Event2 "AwtComponent_Reshape to %d, %d, %d, %d"
02C08F 2 09 9 N AwtComponent_SetInputMethod_Entry "AwtComponent_SetInputMethod: Setting Input method old was %p"
02C090 4 09 9 N AwtComponent_SetInputMethod_Exit1 "AwtComponent_SetInputMethod: Setting Input method new is  %p"
02C091 0 09 9 N AwtComponent_WindowProc_Event1 "Wheeleventon95.  Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C092 0 09 9 N AwtComponent_WindowProc_Event2 "AwtGetDc.        Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C093 0 09 9 N AwtComponent_WindowProc_Event3 "AwtReleaseDc.    Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C094 0 09 9 N AwtComponent_WindowProc_Event4 "AwtReleaseallDcs Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C095 0 09 9 N AwtComponent_WindowProc_Event5 "ShowCursor.      Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C096 0 09 9 N AwtComponent_WindowProc_Event6 "HideCursor.      Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C097 0 09 9 N AwtComponent_WindowProc_Event7 "Create.          Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C098 0 09 9 N AwtComponent_WindowProc_Event8 "Close.           Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C099 0 09 9 N AwtComponent_WindowProc_Event9 "Destroy.         Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C09A 0 09 9 N AwtComponent_WindowProc_Event10 "EraseBkGnd.     Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C09B 0 09 9 N AwtComponent_WindowProc_Event11 "Paint           Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C09C 0 09 9 N AwtComponent_WindowProc_Event12 "WindowPosChngng Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C09D 0 09 9 N AwtComponent_WindowProc_Event13 "WindowPosChngd  Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C09E 0 09 9 N AwtComponent_WindowProc_Event14 "Move.           Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C09F 0 09 9 N AwtComponent_WindowProc_Event15 "Size   .        Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A0 0 09 9 N AwtComponent_WindowProc_Event16 "Sizing          Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A1 0 09 9 N AwtComponent_WindowProc_Event17 "ShowWindow.     Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A2 0 09 9 N AwtComponent_WindowProc_Event18 "SysCommand.     Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A3 0 09 9 N AwtComponent_WindowProc_Event19 "ExitSizeMove.   Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A4 0 09 9 N AwtComponent_WindowProc_Event20 "EnterMenuLoop.  Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A5 0 09 9 N AwtComponent_WindowProc_Event21 "ExitMenuLoop.   Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A6 0 09 9 N AwtComponent_WindowProc_Event22 "SetFocus.       Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A7 0 09 9 N AwtComponent_WindowProc_Event23 "KillFocus       Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A8 0 09 9 N AwtComponent_WindowProc_Event24 "Activate.       Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0A9 0 09 9 N AwtComponent_WindowProc_Event25 "CtlColor???     Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0AA 0 09 9 N AwtComponent_WindowProc_Event26 "Mouse.          Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0AB 0 09 9 N AwtComponent_WindowProc_Event27 "MouseEnter      Hwnd is %p Msg is %i x is %lld y is %lld"
02C0AC 0 09 9 N AwtComponent_WindowProc_Event28 "Lbutton(dbl).   Hwnd is %p Msg is %i x is %lld y is %lld"
02C0AD 0 09 9 N AwtComponent_WindowProc_Event29 "Left-up.        Hwnd is %p Msg is %i x is %lld y is %lld"
02C0AE 0 09 9 N AwtComponent_WindowProc_Event30 "MouseMove.      Hwnd is %p Msg is %i x is %lld y is %lld"
02C0AF 0 09 9 N AwtComponent_WindowProc_Event31 "Mbutton(dbl).   Hwnd is %p Msg is %i x is %lld y is %lld"
02C0B0 0 09 9 N AwtComponent_WindowProc_Event32 "Right-up.       Hwnd is %p Msg is %i x is %lld y is %lld"
02C0B1 0 09 9 N AwtComponent_WindowProc_Event33 "Rbutton(dbl).   Hwnd is %p Msg is %i x is %lld y is %lld"
02C0B2 0 09 9 N AwtComponent_WindowProc_Event34 "Middle-up.      Hwnd is %p Msg is %i x is %lld y is %lld"
02C0B3 0 09 9 N AwtComponent_WindowProc_Event35 "MouseExit.      Hwnd is %p Msg is %i x is %lld y is %lld"
02C0B4 0 09 9 N AwtComponent_WindowProc_Event36 "Key Down.       Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0B5 0 09 9 N AwtComponent_WindowProc_Event37 "Key up.         Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0B6 0 09 9 N AwtComponent_WindowProc_Event38 "Set IME COntxt  Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0B7 0 09 9 N AwtComponent_WindowProc_Event39 "Ime Notify      Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0B8 0 09 9 N AwtComponent_WindowProc_Event40 "Ime StartComp   Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0B9 0 09 9 N AwtComponent_WindowProc_Event41 "Ime EndComp.    Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0BA 0 09 9 N AwtComponent_WindowProc_Event42 "Ime Comp.       Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0BB 0 09 9 N AwtComponent_WindowProc_Event43 "WM Char.        Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0BC 0 09 9 N AwtComponent_WindowProc_Event44 "WM Syschar.     Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0BD 0 09 9 N AwtComponent_WindowProc_Event45 "WM IME Char     Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0BE 0 09 9 N AwtComponent_WindowProc_Event46 "WM_INPUTLANGCHANGEREQUEST: hwnd = 0x%x (%s) 0x%08x -> 0x%08x"
02C0BF 0 09 9 N AwtComponent_WindowProc_Event47 "WM_INPUTLANGCHANGE       : hwnd = 0x%x (%s) new    -> 0x%08x"
02C0C0 0 09 9 N AwtComponent_WindowProc_Event48 "Awt ForwdChar   Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0C1 0 09 9 N AwtComponent_WindowProc_Event49 "Awt ForwdByte.  Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0C2 0 09 9 N AwtComponent_WindowProc_Event50 "Paste.          Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0C3 0 09 9 N AwtComponent_WindowProc_Event51 "WM command.     Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0C4 0 09 9 N AwtComponent_WindowProc_Event52 "AWT handleEvt.  Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0C5 0 09 9 N AwtComponent_WindowProc_Event53 "AWT Show        Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0C6 0 09 9 N AwtComponent_WindowProc_Event54 "AWT Hide        Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0C7 0 09 9 N AwtComponent_WindowProc_Event55 "AWT SetFocus    Hwnd is %p Msg is %i wparam is %lld lparam is %lld"
02C0C8 0 09 9 N AwtComponent_GetJavaModifiers_Event1 "GetJavaModifiers: returns %lld"
02C0C9 2 09 9 N AwtComponent_WmKeyDown_Entry "WmKeyDown: wkey %lld repCnt %d ,flags %d ,system %d"
02C0CA 4 09 9 N AwtComponent_WmKeyDown_Exit1 "WmKeyDown: Was a VK_PROCESSKEY"
02C0CB 4 09 9 N AwtComponent_WmKeyDown_Exit2 "WmKeyDown: Complete"
02C0CC 2 09 9 N AwtComponent_WmKeyUp_Entry "WmKeyUp: wkey %lld repCnt %d ,flags %d ,system %d"
02C0CD 4 09 9 N AwtComponent_WmKeyUp_Exit1 "WmKeyUp: Was a VK_PROCESSKEY"
02C0CE 4 09 9 N AwtComponent_WmKeyUp_Exit2 "WmKeyUp: Complete"
02C0CF 0 09 9 N AwtComponent_GetShiftKeyLocation_Event1 "AwtComponent_GetShiftKeyLocation:  vkey = %d = 0x%x  scan = %d"
02C0D0 2 09 9 N AwtComponent_IsNumPadKey "AwtComponent_IsNumPadKey:  vkey = %d = 0x%x  extended = %d"
02C0D1 0 09 9 N AwtDesktopProperties_SetFontProperty_Event1 "AwtDesktopProperties_SetFontProperty: weight=%d"
02C0D2 0 09 9 N JAWTDrawingSurfaceInfo_Event1 "JAWTDrawingSurfaceInfo: NULL target"
02C0D3 0 09 9 N JAWTDrawingSurfaceInfo_Event2 "JAWTDrawingSurfaceInfo: NULL peer"
02C0D4 0 09 9 N JAWTDrawingSurface_GetDSI_Event1 "JAWTDrawingSurface_GetDSI: Drawing Surface is NULL"
02C0D5 0 09 9 N JAWTDrawingSurface_LockSurface_Event1 "JAWTDrawingSurface_LockSurface: Drawing Surface is NULL"
02C0D6 0 09 9 N JAWTDrawingSurface_UnlockSurface_Event1 "JAWTDrawingSurface_UnlockSurface: Drawing Surface is NULL"
02C0D7 0 09 9 N DSGetDrawingSurface_Event1 "GetDrawingSurface: target must be a java.awt.Component"
02C0D8 0 09 9 N DSFreeDrawingSurface_Event1 "GetDrawingSurface: Drawing Surface is NULL"
02C0D9 0 09 9 N AwtFrame_Show_Event1 "AwtFrame_Show(SW_SHOWMINIMIZED, WPF_RESTORETOMAXIMIZED"
02C0DA 0 09 9 N AwtFrame_Show_Event2 "AwtFrame_Show(SW_SHOWMINIMIZED)"
02C0DB 0 09 9 N AwtFrame_Show_Event3 "AwtFrame_Show(SW_SHOWMAXIMIZED)"
02C0DC 0 09 9 N AwtFrame_Show_Event4 "AwtFrame_Show(SW_SHOWNA)"
02C0DD 0 09 9 N AwtFrame_Show_Event5 "AwtFrame_Show(SW_RESTORE)"
02C0DE 2 09 9 N AwtScrollPane_SetScrollInfo_Entry "AwtScrollPane_SetScrollInfo %d, %d, %d, %d"
02C0DF 4 09 9 N AwtScrollPane_SetScrollInfo_Exit1 "AwtScrollPane_SetScrollInfo: Complete"
02C0E0 2 09 9 N WScrollPanePeer_create_Entry "WScrollPanePeer.create: 0x%x: WScrollPanePeer.create(0x%x)"
02C0E1 4 09 9 N WScrollPanePeer_create_Exit1 "WScrollPanePeer.create: Complete"
02C0E2 0 09 9 N WScrollPanePeer_getOffset_Event1 "%x: WScrollPanePeer.getOffset(%d)"
02C0E3 0 09 9 N WScrollPanePeer_setInsets_Event1 "%x: WScrollPanePeer.setInsets()"
02C0E4 0 09 9 N WScrollPanePeer_setScrollPosition_Event1 "%x: WScrollPanePeer.setScrollPosition(%d, %d)"
02C0E5 0 09 9 N WScrollPanePeer__1getHScrollbarHeight_Event1 "%x: WScrollPanePeer._getHScrollbarHeight()"
02C0E6 0 09 9 N WScrollPanePeer__1getVScrollbarWidth_Event1 "%x: WScrollPanePeer._getVScrollbarHeight()"
02C0E7 0 09 9 N WScrollPanePeer_setSpans_Event1 "%x: WScrollPanePeer.setSpans(%d, %d, %d, %d)"
02C0E8 0 09 9 N WScrollPanePeer_getScrollChild_Event1 "%x: WScrollPanePeer.getScrollChild()"
02C0E9 0 09 9 N AwtToolkit_Dispose_Event1 "In AwtToolkit::Dispose()"
02C0EA 0 09 9 N AwtToolkit_MessageLoop_Event1 "AWT event loop started"
02C0EB 0 09 9 N AwtToolkit_MessageLoop_Event2 "AWT event loop ended"
02C0EC 0 09 9 N AwtToolkit_PreProcessMouseMsg_Event1 "AwtToolkit_PreProcessMouseMsg: changing hwnd on 95"
02C0ED 0 09 9 N DDraw_DDraw_Event1 "DDraw_DDraw"
02C0EE 0 09 9 N DDraw_NotDDraw_Event1 "DDraw_~DDraw"
02C0EF 0 09 9 N DDraw_Init_Event1 "DDraw_Init"
02C0F0 0 09 9 N DDraw_Init_Event2 "Could not create DDraw"
02C0F1 0 09 9 N DDraw_CreateDDOffScreenSurface_Event1 "DDraw_CreateDDSurface"
02C0F2 0 09 9 N DDraw_CreateDDPrimarySurface_Event1 "Recreating primary"
02C0F3 0 09 9 N DDraw_SetDDDisplayMode_Event1 "DDraw_SetDisplayMode %dx%dx%d, %d"
02C0F4 0 09 9 N DDraw_SetDDDisplayMode_Event2 "No direct draw object"
02C0F5 2 09 9 N DDInit_Entry "DDInit"
02C0F6 4 09 9 N DDInit_Exit1 "DDInit: Could not load library"
02C0F7 4 09 9 N DDInit_Exit2 "DDInit: ddinit returns false"
02C0F8 4 09 9 N DDInit_Exit3 "DDInit: ddinit returns true"
02C0F9 2 09 9 N DDRelease_Entry "DDRelease"
02C0FA 4 09 9 N DDRelease_Exit1 "DDRelease: Complete"
02C0FB 0 09 9 N DDSetupDevice_Event1 "DDSetupDevice: Disabling ddraw on device: no hw support"
02C0FC 0 09 9 N CreateDevice_Event1 "CreateDevice: lpGUID, hMon, bbCount = 0x%x, 0x%x, %d"
02C0FD 4 09 9 N EnumDeviceCallback_Event1 "EnumDeviceCallback: ddInstance[%d] = 0x%x"
02C0FE 2 09 9 N DDCreateDDObject_Entry "DDCreateDDObject"
02C0FF 4 09 9 N DDCreateDDObject_Exit1 "DDCreateDDObject: Complete"
02C100 2 09 9 N DDSync_Entry "DDSync"
02C101 4 09 9 N DDSync_Exit1 "DDSync: Complete"
02C102 0 09 9 N DDClipCheck_Event1 "DDClipCheck"
02C103 2 09 9 N DDLock_Entry "DDLock, lpSurf = 0x%x"
02C104 0 09 9 N DDLock_Event2 "DDLock: surface lost"
02C105 0 09 9 N DDLock_Event1 "DDLock: surface busy..."
02C106 4 09 9 N DDLock_Exit1 "DDLock: error: wsdo->ddInstance invalid"
02C107 4 09 9 N DDLock_Exit2 "DDLock: True: Exit 2"
02C108 4 09 9 N DDLock_Exit3 "DDLock: False: Exit 3"
02C109 4 09 9 N DDLock_Exit4 "DDLock: False: Exit 4"
02C10A 4 09 9 N DDLock_Exit5 "DDLock: False: exit 5"
02C10B 2 09 9 N DDUnlock_Entry "DDUnlock: lpSurf = 0x%x"
02C10C 4 09 9 N DDUnlock_Exit1 "DDUnlock: true"
02C10D 4 09 9 N DDUnlock_Exit2 "DDUnlock: Surface not locked"
02C10E 4 09 9 N DDUnlock_Exit3 "DDUnlock: Surface lost"
02C10F 4 09 9 N DDUnlock_Exit4 "DDUnlock: Unknown error"
02C110 2 09 9 N DDColorFill_Entry "DDColorFill: color, l, t, r, b = 0x%x, %d, %d, %d, %d"
02C111 4 09 9 N DDColorFill_Exit1 "DDColorFill: true"
02C112 4 09 9 N DDColorFill_Exit2 "DDColorFill: Invalid rect for colorfill: %d, %d, %d, %d"
02C113 0 09 9 N DDColorFill_Event1 "DDColorFill: surface busy..."
02C114 4 09 9 N DDColorFill_Exit3 "DDColorfill: error, surfaceLost"
02C115 4 09 9 N DDColorFill_Exit4 "DDColorFill: Complete"
02C116 2 09 9 N DDBlt_Entry "DDBlt: src rect: %d, %d, %d, %d, dst rect: %d, %d, %d, %d "
02C117 4 09 9 N DDBlt_Exit1 "DDBlt: true"
02C118 4 09 9 N DDBlt_Exit2 "DDBlt: false exit 2"
02C119 4 09 9 N DDBlt_Exit3 "DDBlt: false exit 3"
02C11A 4 09 9 N DDBlt_Exit4 "DDBlt: false exit 4"
02C11B 0 09 9 N DDBlt_Event1 "DDBlt: surface busy..."
02C11C 0 09 9 N DDFlip_Event1 "DDFlip: surface busy..."
02C11D 0 09 9 N DDExitFullScreen_Event1 "DDExitFullScreen: Restoring display mode"
02C11E 0 09 9 N DDExitFullScreen_Event2 "DDExitFullScreen: Restoring cooperative level 0x%x"
02C11F 0 09 9 N DDExitFullScreen_Event3 "DDExitFullScreen: Restored cooperative level"
02C120 0 09 9 N DDRestoreSurface_Event1 "DDRestoreSurface: lpSurface = 0x%x"
02C121 0 05 5 N DDRestoreSurface_Event2 "DDRestoreSurface: DDRestore error: wsdo->ddInstance invalid"
02C122 0 05 5 N DDRestoreSurface_Event3 "DDRestoreSurface: Surface memory lost, trying to restore"
02C123 0 05 5 N DDRestoreSurface_Event4 "DDRestoreSurface: failure: DDERR_WRONGMODE"
02C124 0 09 9 N DDRestoreSurface_Event5 "DDRestoreSurface: surface memory ok"
02C125 0 09 9 N DDCreateSurface_Event1 "DDCreateSurface"
02C126 0 05 5 N DDCreateSurface_Event2 "DDCreateSurface: Failure in DDCreateSurface"
02C127 0 09 9 N DDCreateSurface_Event3 "DDCreateSurface: succeeded, ddInst, surf = 0x%x, 0x%x"
02C128 0 09 9 N DDCreateOffScreenSurface_Event1 "DDCreateOffScreenSurface"
02C129 0 09 9 N DDGetAttachedSurface_Event1 "DDGetAttachedSurface"
02C12A 0 09 9 N DDGetAttachedSurface_Event2 "DDGetAttachedSurface succeeded, surf = 0x%x"
02C12B 0 09 9 N DDDestroySurface_Event1 "DDDestroySurface, wsdo->lpSurface = 0x%x"
02C12C 0 09 9 N DDDestroySurface_Event2 "DDDestroySurface: destroy offscreen surface"
02C12D 0 09 9 N DDDestroySurface_Event3 "DDDestroySurface: ddInstance->refCount = %d"
02C12E 0 09 9 N DDReleaseSurfaceMemory_Event1 "DDReleaseSurfaceMemory, lpSurface = 0x%x"
02C12F 0 05 5 N DebugPrintDirectDrawError_Event1 "DebugPrintDirectDrawError: %s_ %s"
02C130 2 05 5 N DDCriticalSection_Entry "Enter DDCriticalSection for surface 0x%x count %d"
02C131 4 05 5 N DDCriticalSection_Exit1 "Leave DDCriticalSection for surface 0x%x count %d"
02C132 0 05 5 N DDCriticalSection_Event1 "Invalid decrement in DDCriticalSection for surface 0x%x"
02C133 0 05 5 N DDSetDisplayMode_Event1 "DDSetDisplayMode: surface busy..."
02C134 0 09 9 N DDCanReplaceSurfaces_Event1 "DDCanReplaceSurfaces: hwnd=0x%x"
02C135 0 09 9 N DDCanReplaceSurfaces_Event2 "DDCanReplaceSurfaces: DDInstance[%d] hwndFullScreen=0x%x"
02C136 2 09 9 N addTopLevel_Entry "addTopLevel_Entry wdata=%p"
02C137 4 09 9 N addTopLevel_Exit1 "addTopLevel_Exit1"
02C138 2 09 9 N removeTopLevelR_Entry "removeTopLevelR_Entry type FrameDataList** ptr=%p"
02C139 5 09 9 N removeTopLevelR_Exit1 "removeTopLevelR_Exit1 returns Boolean FALSE"
02C13A 4 09 9 N removeTopLevelR_Exit2 "removeTopLevelR_Exit2 returns Boolean TRUE"
02C13B 4 09 9 N removeTopLevelR_Exit3 "removeTopLevelR_Exit3 returns Boolean"
02C13C 2 09 9 N awt_GetWidgetAtPointer_Entry "awt_GetWidgetAtPointer_Entry"
02C13D 4 09 9 N awt_GetWidgetAtPointer_Exit1 "awt_GetWidgetAtPointer_Exit1 returns Widget %d"
02C13E 4 09 9 N awt_GetWidgetAtPointer_Exit2 "awt_GetWidgetAtPointer_Exit2 returns Widget NULL"
02C13F 2 09 9 N findFocusProxy_Entry "findFocusProxy_Entry widget=%d"
02C140 4 09 9 N findFocusProxy_Exit1 "findFocusProxy_Exit1 returns Widget %d"
02C141 4 09 9 N findFocusProxy_Exit2 "findFocusProxy_Exit2 returns Widget NULL"
02C142 2 09 9 N findTopLevelByShell_Entry "findTopLevelByShell_Entry widget=%d"
02C143 4 09 9 N findTopLevelByShell_Exit1 "findTopLevelByShell_Exit1 returns Widget %d"
02C144 4 09 9 N findTopLevelByShell_Exit2 "findTopLevelByShell_Exit2 returns Widget NULL"
02C145 2 09 9 N awt_Frame_guessInsets_Entry "awt_Frame_guessInsets_Entry type FrameDataList** ptr=%p"
02C146 4 05 5 N awt_Frame_guessInsets_Event1 "awt_Frame_guessInsets_Event1 - AWT_NO_DECOR - all zeros"
02C147 4 05 5 N awt_Frame_guessInsets_Event2 "awt_Frame_guessInsets_Event2 - topGuess=%d leftGuess=%d bottomGuess=%d, rightGuess=%d"
02C148 5 09 9 N awt_Frame_guessInsets_Exit1 "awt_Frame_guessInsets_Exit1"
02C149 4 09 9 N awt_Frame_guessInsets_Exit2 "awt_Frame_guessInsets_Exit2"
02C14A 2 09 9 N addInputMethodWindow_Entry "addInputMethodWindow_Entry wdata=%p"
02C14B 4 09 9 N addInputMethodWindow_Exit1 "addInputMethodWindow_Exit1"
02C14C 2 09 9 N removeInputMethodWindowR_Entry "removeInputMethodWindow_Entry wdata=%p"
02C14D 5 09 9 N removeInputMethodWindowR_Exit1 "removeInputMethodWindow_Exit1 returns Boolean FALSE"
02C14E 4 09 9 N removeInputMethodWindowR_Exit2 "removeInputMethodWindow_Exit2 returns Boolean TRUE"
02C14F 4 09 9 N removeInputMethodWindowR_Exit3 "removeInputMethodWindow_Exit3 returns Boolean"
02C150 2 09 9 N raiseInputMethodWindow_Entry "raiseInputMethodWindow_Entry wdata=%p"
02C151 4 09 9 N raiseInputMethodWindow_Exit1 "raiseInputMethodWindow_Exit1"
02C152 4 09 9 N raiseInputMethodWindow_Exit2 "raiseInputMethodWindow_Exit2"
02C153 2 09 9 N Frame_initIDs_Entry "Frame.initIDs_Entry cls=%p"
02C154 4 09 9 N Frame_initIDs_Exit1 "Frame.initIDs_Exit1"
02C155 2 09 9 N Dialog_initIDs_Entry "Dialog.initIDs_Entry cls=%p"
02C156 4 09 9 N Dialog_initIDs_Exit1 "Dialog.initIDs_Exit1"
02C157 2 09 9 N Window_initIDs_Entry "Window.initIDs_Entry cls=%p"
02C158 4 09 9 N Window_initIDs_Exit1 "Window.initIDs_Exit1"
02C159 2 09 9 N MWindowAttributes_initIDs_Entry "MWindowAttributes.initIDs_Entry cls=%p"
02C15A 4 09 9 N MWindowAttributes_initIDs_Exit1 "MWindowAttributes.initIDs_Exit1"
